# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377913712829 373 aae4bb2938463be53f3ff569dfde97406b321ff7 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\drawable-mdpi\ic_launcher.png
1385681498291 3285 602e7164609fc8e17a6852f95a208772e642241e C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\values\styles.xml
1384829568198 1430 920561973df6253bde0652d5adf8e69eb8543140 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\layout\list_item_message.xml
1368192742000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\drawable-hdpi\ic_drawer.png
1377913712829 613 d66a5e87359e83a11ea081dd39c40879e1e80392 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\drawable-xhdpi\ic_launcher.png
1384622849054 592 066284db209440d7025003754df481523c12ca81 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\layout\drawer_list_item.xml
1385595762288 2187 e5ffc947527572a526f3d9cdfa5de5e0d07a2cb2 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\xml\preferences.xml
1385419458827 874 fe03d51a0a0d131ed83c923e965f6e0ab389d534 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\layout\list_item_connections.xml
1368192742000 1394 4802b217708a377238983bc83e392e38a5a51596 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\drawable-mdpi\action_search.png
1368192742000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\drawable-mdpi\ic_drawer.png
1385727898968 5588 bdac8bec79ed3d03e8f692f11201cb4f2d6c9a0e C:\Users\Fredrik\Documents\GitHub\Codename-WHIRC\WHIRC\res\values\strings.xml
